,Account,Date,PnL,num_trades,win_rate,avg_size,classification,cum_pnl,rolling_max,drawdown,trader_type,profit_flag,next_pnl,profit_bucket
0,0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,0.025974025974025976,2651.0176190476186,2,-327505.900056,-327505.900056,0.0,Frequent,0,1927735.720035,1
1,0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,0.40554231227651966,1985.4640554231228,1,1600229.819979,1600229.819979,0.0,Frequent,1,,0
2,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,320,0.53125,376.1923940625,2,20607.446093000002,20607.446093000002,0.0,Frequent,1,17098.727055,1
3,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,0.43504104160769885,168.79034400792528,1,37706.173148,37706.173148,0.0,Frequent,1,,0
5,0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,0.0,151.754,3,-1.0,-1.0,0.0,Infrequent,0,1793.1602149999999,1
6,0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,0.8,3088.326,2,1792.1602149999999,1792.1602149999999,0.0,Infrequent,1,29970.928216,1
7,0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,0.43045774647887325,20366.698045774647,1,31763.088431,31763.088431,0.0,Frequent,1,,0
9,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,0.4437577255871446,3105.8200193823313,2,121880.386016,121880.386016,0.0,Frequent,1,10435.095669,1
10,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,0.4327347659699735,9837.014745460112,1,132315.481685,132315.481685,0.0,Frequent,1,,0
12,0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,0.4744429882044561,38.30898730275229,2,52215.729448,52215.729448,0.0,Frequent,1,116412.254606,1
13,0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,0.5337919870497774,12.396516649534602,1,168627.984054,168627.984054,0.0,Frequent,1,,0
15,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,0.0,1898.1333333333332,2,0.0,0.0,0.0,Infrequent,0,0.0,0
16,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,0.0,46132.0,2,0.0,0.0,0.0,Infrequent,0,-5564.01614,0
17,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,0.3333333333333333,4022.6995544814818,0,-5564.01614,0.0,-5564.01614,Frequent,0,215.754798,1
18,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,0.1,0.113085855875,3,-5348.261342,0.0,-5348.261342,Frequent,1,36993.371011,1
19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,0.46794871794871795,5.850898875576923,2,31645.109669000005,31645.109669000005,0.0,Frequent,1,-59349.677108,0
20,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,349,0.2636103151862464,9.06767722808023,1,-27704.567439,31645.109669000005,-59349.677108,Frequent,0,,0
22,0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,0.5277777777777778,9659.028077916668,2,34983.381862,34983.381862,0.0,Frequent,1,-20526.462526,0
23,0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,3445,0.3193033381712627,7087.961241190131,1,14456.919336000003,34983.381862,-20526.462526,Frequent,0,,0
24,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,0.41361256544502617,20.10439298429319,2,7612.618288,7612.618288,0.0,Frequent,1,45883.628955,1
25,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,0.5602836879432624,55001.912727730494,1,53496.247243,53496.247243,0.0,Frequent,1,,0
26,0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,0.216,412.56482296,2,16102.56859,16102.56859,0.0,Frequent,1,183403.024142,1
27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,0.2441860465116279,43542.22664767442,1,199505.59273200002,199505.59273200002,0.0,Frequent,1,,0
28,0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,0.0,0.13145136363636364,0,0.0,0.0,0.0,Frequent,0,145563.448374,1
29,0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,0.9518072289156626,4.956552686947791,3,145563.448374,145563.448374,0.0,Frequent,1,160450.518105,1
30,0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,0.8837209302325582,3.4146797927906976,2,306013.966479,306013.966479,0.0,Frequent,1,110527.905862,1
31,0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,0.4828614008941878,6.331125782414308,1,416541.872341,416541.872341,0.0,Frequent,1,,0
33,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,0.3381837779574239,1410.0689556568796,2,69282.42904,69282.42904,0.0,Frequent,1,32683.214094,1
34,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,0.36552171095268954,4531.135106611588,1,101965.643134,101965.643134,0.0,Frequent,1,,0
36,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,0.4115853658536585,3.929475593841463,2,61076.167808,61076.167808,0.0,Frequent,1,613327.827224,1
37,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,0.4952706253284288,7674.800991447714,1,674403.995032,674403.995032,0.0,Frequent,1,,0
39,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,0.30684931506849317,3316.7468493150686,0,-7919.471032000002,-7919.471032000002,0.0,Frequent,0,-25991.506339,0
40,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,0.3315508021390374,3128.905811464263,3,-33910.977371,-7919.471032000002,-25991.506339,Frequent,0,111230.498007,1
41,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,0.3282442748091603,84502.8826784919,2,77319.520636,77319.520636,0.0,Frequent,1,223968.37089299998,1
42,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,3737,0.39175809472839174,94679.48541610918,1,301287.891529,301287.891529,0.0,Frequent,1,,0
44,0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,0.0,19.589991031390134,2,0.0,0.0,0.0,Frequent,0,403501.648209,1
45,0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,0.4156136402977324,62871.74452726328,1,403501.648209,403501.648209,0.0,Frequent,1,,0
47,0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,1.0,26.778168,2,101539.274031,101539.274031,0.0,Frequent,1,6979.340871,1
48,0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,0.2692307692307692,18120.966514991258,1,108518.614902,108518.614902,0.0,Frequent,1,,0
50,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,202,0.5148514851485149,3650.089108910891,2,327545.999992,327545.999992,0.0,Frequent,1,98269.195073,1
51,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,932,0.43991416309012876,1283.2547414163091,1,425815.195065,425815.195065,0.0,Frequent,1,,0
53,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,419,0.028639618138424822,15.257232696897374,2,51737.579418,51737.579418,0.0,Frequent,1,341945.434741,1
54,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,939,0.3961661341853035,138.26614991054313,1,393683.014159,393683.014159,0.0,Frequent,1,,0
56,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,3041,0.8240710292666886,390.14303335711935,0,187842.08419,187842.08419,0.0,Frequent,1,0.16271999999999998,1
57,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,6,0.16666666666666666,5.01125,3,187842.24691,187842.24691,0.0,Frequent,1,37526.331877,1
58,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,1016,0.8208661417322834,394.46078724015746,2,225368.57878699998,225368.57878699998,0.0,Frequent,1,136208.043913,1
59,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,4885,0.7985670419651996,7.968035968065507,1,361576.6227,361576.6227,0.0,Frequent,1,,0
61,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,1554,0.4510939510939511,5336.222562625483,1,14781.443047,14781.443047,0.0,Frequent,1,,0
63,0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,15,0.0,27.486666666666668,2,0.0,0.0,0.0,Frequent,0,196303.792847,1
64,0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,3056,0.28763089005235604,5632.911815903141,1,196303.792847,196303.792847,0.0,Frequent,1,,0
66,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,54,0.037037037037037035,12.473484444444445,2,11.717676000000012,11.717676000000012,0.0,Frequent,1,64510.169958,1
67,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,1802,0.3401775804661487,9620.393496420644,1,64521.887634,64521.887634,0.0,Frequent,1,,0
69,0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,3810,0.32545931758530183,2093.5618167558637,3,-9125.157325,-9125.157325,0.0,Frequent,0,39978.37791,1
70,0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,1804,0.32427937915742794,6507.5414589057655,2,30853.220585000003,30853.220585000003,0.0,Frequent,1,46257.358187,1
71,0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,5602,0.30739021777936454,5306.392957983398,1,77110.57877200001,77110.57877200001,0.0,Frequent,1,,0
73,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,724,0.07596685082872928,21.534343052486186,2,8695.357326,8695.357326,0.0,Frequent,1,100502.420808,1
74,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,2080,0.3903846153846154,2667.7833023365383,1,109197.778134,109197.778134,0.0,Frequent,1,,0
76,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,4211,0.418665400142484,25.23259392068392,2,49180.714882,49180.714882,0.0,Frequent,1,40314.808014,1
77,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,9274,0.32003450506793185,27336.278931761375,1,89495.52289600001,89495.52289600001,0.0,Frequent,1,,0
79,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,39,0.0,1490.161646666667,3,-14505.50575,-14505.50575,0.0,Frequent,0,67900.247545,1
80,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,283,0.5477031802120141,526.3980534512368,2,53394.74179500001,53394.74179500001,0.0,Frequent,1,19451.742477,1
81,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,95,0.8842105263157894,6.735411789473684,1,72846.484272,72846.484272,0.0,Frequent,1,,0
82,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,190,0.5526315789473685,113.47394368421052,2,20925.513222,20925.513222,0.0,Frequent,1,8751.751449,1
83,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,182,0.2692307692307692,1.2387358461538462,1,29677.264671,29677.264671,0.0,Frequent,1,,0
85,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,9,0.2222222222222222,66184.87777777779,2,55.01524,55.01524,0.0,Frequent,1,21703.816512999998,1
86,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,525,0.3238095238095238,81714.02571809523,1,21758.831753,21758.831753,0.0,Frequent,1,,0
87,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,1043,0.2751677852348993,10386.458516637584,2,155.50335699999994,155.50335699999994,0.0,Frequent,1,2606.8947559999997,1
88,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,3076,0.21879063719115735,20908.866869118337,0,2762.3981129999997,2762.3981129999997,0.0,Frequent,1,62586.1816,1
89,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,1643,0.20998174071819842,4190.548645093603,3,65348.57971300001,65348.57971300001,0.0,Frequent,1,1421755.845871,1
90,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1268,0.5670347003154574,369.06186863067825,2,1487104.425584,1487104.425584,0.0,Frequent,1,553818.000465,1
91,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,7380,0.3910569105691057,18.607745065084014,1,2040922.4260490001,2040922.4260490001,0.0,Frequent,1,,0
93,0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4838,0.4386109962794543,28556.546869951013,1,22488.500821,22488.500821,0.0,Frequent,1,,0
94,0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,21190,0.46753185464841907,20.28243549345446,1,940157.212682,940157.212682,0.0,Frequent,1,,0
96,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,267,0.15355805243445692,7568.242062097379,2,11671.68,11671.68,0.0,Frequent,1,325441.97721599997,1
97,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,2211,0.3722297602894618,23836.939773020807,1,337113.65721599996,337113.65721599996,0.0,Frequent,1,,0
99,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,9883,0.5692603460487706,81.21935754855915,2,684215.002602,684215.002602,0.0,Frequent,1,126967.976166,1
100,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,26651,0.3848636073693295,24.94638425156317,1,811182.978768,811182.978768,0.0,Frequent,1,,0
